Invalid Form Key. Please refresh the page.,مفتاح نموذج غير صالح. يرجى تحديث الصفحة.
You entered an invalid Secret Key. Please refresh the page.,لقد أدخلت سر مفتاح صالح. يرجى تحديث الصفحة.
"Your account is under review. In the meantime, you can update your profile.",حسابك قيد الاستعراض. في غضون ذلك، يمكنك تحديث ملفك الشخصي.
Your account is disapproved due to %1. Please correct and resubmit.,ورفض حسابك بسبب٪ 1. يرجى تصحيح وإعادة تقديمها.
Your account mode is on vacation. Your selling is disabled till vacation ends.,وضع حسابك في إجازة. يتم تعطيل البيع الخاصة بك حتى انتهاء عطلة.
Add Vendor,إضافة المورد
start typing to search category,ابدأ الكتابة للبحث الفئة
Delete File,حذف ملف
Manage Vendor Order,إدارة الموردين ترتيب
This product is disabled.,تم تعطيل هذا المنتج.
Buy %1 for price %2,شراء 1٪ لسعر٪ 2
Item ordered qty,أمرت البند الكمية
%1 with %2 discount each,٪ 1 مع٪ 2 خصم كل
%1 for %2,٪ 1 ل٪ 2
* - Enter custom price including tax,* - أدخل عرف السعر بما في ذلك الضرائب
* - Enter custom price excluding tax,* - أدخل عرف السعر غير شامل الضريبة
Configure,تهيئة
This product does not have any configurable options,لم يكن هذا المنتج أي خيارات شكلي
Vendor ID,رقم المورد
Order ID,رقم التعريف الخاص بالطلب
 Purchased On,تم شراؤها في
Vendor,بائع
Admin Confirm,تأكيد المشرف
Vendor Confirm,بائع تأكيد
Status,الحالة
Total Refunded,إجمالي المردودة
Cancel By,إلغاء بواسطة
Total,مجموع
Cancellation Fee,رسوم الإلغاء
Action,عمل
Invoice ID,هوية صوتية
Invoice At,فاتورة في
Order #,طلب #
Bill-to Name,مشروع قانون لاسم
Order Date,تاريخ الطلب
Shipment,شحنة
Ship Date,تاريخ الشحن
Ship-to Name,السفينة إلى اسم
Total Quantity,الكمية الإجمالية
Invoices1,Invoices1
Order Invoices1,أجل Invoices1
Manage Vendor Products,إدارة المورد المنتجات
Deleted Products,المنتجات محذوفة
ID,هوية شخصية
Product Name,اسم المنتج
QTY,الكمية
Product SKU,SKU المنتج
List,قائمة
Unlist,إلغاء إدراج
Edit Product '%1',تحرير المنتج '٪ 1'
New Product,منتج جديد
Product Information,معلومات المنتج
Vendor SKU,بائع SKU
Condition,شرط
Condition Note,حالة ملاحظة
Price,السعر
Special Price,سعر خاص
Special From Date,خاص من التسجيل
Special To Date,خاص إلى تاريخ
Quantity,كمية
Reorder level,مستوى إعادة الطلب
Warranty Type,نوع الضمان
Warranty Description,الضمان الوصف
Request Information,طلب معلومات
Image,صورة
Store View,عرض متجر
Edit,تصحيح
Delete,حذف
Are you sure?,هل أنت واثق؟
UnList,إلغاء إدراج
Manage Product Request,إدارة طلب المنتج
Approve,يوافق
Approve and List,الموافقة وقائمة
Disapprove,رفض
Edit Product Request '%1',تحرير طلب المنتج '٪ 1'
New Product Request,طلب المنتج الجديد
Product Request Information,معلومات مخططات المنتجات
Category,الفئة
Category Information,معلومات الفئة
Images,صور
General Information,معلومات عامة
Offer Information,معلومات العرض
Marketplace Product Link,السوق رابط المنتج
Seller SKU,البائع SKU
Created At,أنشئت في
Disapprove Message,لا يوافقون رسالة
Product Variants,المتغيرات المنتج
Variants,المتغيرات
Has Variants,لديها المتغيرات
Is Requested For Edit,مطلوب للتحرير
Actions,أفعال
[GLOBAL],[GLOBAL]
[WEBSITE],[موقع الكتروني]
[STORE VIEW],[عرض متجر]
"Images (.gif, .jpg, .png)",الصور (أو jpg، بابوا نيو غينيا)
Add New Images,إضافة صور جديدة
Manage Request,إدارة طلب
Save,حفظ
Save and Continue Edit,حفظ ومتابعة تحرير
Vendor Name,اسم البائع
Request Type,نوع الطلب
Vacation From Date,عطلة من التسجيل
Vacation To Date,عطلة إلى تاريخ
Reason,السبب
Requested At,طلب في
Approved At,وافق على
Page Status,الحالة الصفحة
Status operations of request auto assigned to vendor profile.,العمليات حالة طلب السيارات المخصصة للبائع الشخصي.
Shipping & Handling,التوصيل
Confirm,تؤكد
Are you sure you want to do this?,هل انت متأكد من أنك تريد أن تفعل هذا؟
Are you sure you want to cancel this order?,هل أنت متأكد أنك تريد إلغاء هذا النظام؟
Cancel,إلغاء
Invoice and Ship,فاتورة والسفينة
Invoice,فاتورة
Ship,سفينة
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?",وهذا خلق استرداد حاليا. لإنشاء رد على الانترنت، فتح الفاتورة وإنشاء مذكرة الائتمان لذلك. هل ترغب في المتابعة؟
Credit Memo,ملاحظة ائتمانية
Manage Vendors,إدارة الباعة
Add New Vendor,إضافة بائع جديد
