Invalid Form Key. Please refresh the page.,Invalid Form Key. Please refresh the page.
You entered an invalid Secret Key. Please refresh the page.,You entered an invalid Secret Key. Please refresh the page.
"Your account is under review. In the meantime, you can update your profile.","Your account is under review. In the meantime, you can update your profile."
Your account is disapproved due to %1. Please correct and resubmit.,Your account is disapproved due to %1. Please correct and resubmit.
Your account mode is on vacation. Your selling is disabled till vacation ends.,Your account mode is on vacation. Your selling is disabled till vacation ends.
Add Vendor,Add Vendor
start typing to search category,start typing to search category
Delete File,Delete File
Manage Vendor Order,Manage Vendor Order
This product is disabled.,This product is disabled.
Buy %1 for price %2,Buy %1 for price %2
Item ordered qty,Item ordered qty
%1 with %2 discount each,%1 with %2 discount each
%1 for %2,%1 for %2
* - Enter custom price including tax,* - Enter custom price including tax
* - Enter custom price excluding tax,* - Enter custom price excluding tax
Configure,Configure
This product does not have any configurable options,This product does not have any configurable options
Vendor ID,Vendor ID
Order ID,Order ID
 Purchased On, Purchased On
Vendor,Vendor
Admin Confirm,Admin Confirm
Vendor Confirm,Vendor Confirm
Status,Status
Total Refunded,Total Refunded
Cancel By,Cancel By
Total,Total
Cancellation Fee,Cancellation Fee
Action,Action
Invoice ID,Invoice ID
Invoice At,Invoice At
Order #,Order #
Bill-to Name,Bill-to Name
Order Date,Order Date
Shipment,Shipment
Ship Date,Ship Date
Ship-to Name,Ship-to Name
Total Quantity,Total Quantity
Invoices1,Invoices1
Order Invoices1,Order Invoices1
Manage Vendor Products,Manage Vendor Products
Deleted Products,Deleted Products
ID,ID
Product Name,Product Name
QTY,QTY
Product SKU,Product SKU
List,List
Unlist,Unlist
Edit Product '%1',Edit Product '%1'
New Product,New Product
Product Information,Product Information
Vendor SKU,Vendor SKU
Condition,Condition
Condition Note,Condition Note
Price,Price
Special Price,Special Price
Special From Date,Special From Date
Special To Date,Special To Date
Quantity,Quantity
Reorder level,Reorder level
Warranty Type,Warranty Type
Warranty Description,Warranty Description
Request Information,Request Information
Image,Image
Store View,Store View
Edit,Edit
Delete,Delete
Are you sure?,Are you sure?
UnList,UnList
Manage Product Request,Manage Product Request
Approve,Approve
Approve and List,Approve and List
Disapprove,Disapprove
Edit Product Request '%1',Edit Product Request '%1'
New Product Request,New Product Request
Product Request Information,Product Request Information
Category,Category
Category Information,Category Information
Images,Images
General Information,General Information
Offer Information,Offer Information
Marketplace Product Link,Marketplace Product Link
Seller SKU,Seller SKU
Created At,Created At
Disapprove Message,Disapprove Message
Product Variants,Product Variants
Variants,Variants
Has Variants,Has Variants
Is Requested For Edit,Is Requested For Edit
Actions,Actions
[GLOBAL],[GLOBAL]
[WEBSITE],[WEBSITE]
[STORE VIEW],[STORE VIEW]
"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
